SK_ID_CURR,AMT_INCOME_TOTAL,coupon,AMT_ANNUITY,Bullet
100282,"73,341",800%,78,0
100103,"72,000",600%,28,0
100250,"72,000",1000%,117,1
100679,"72,000",800%,10,0
100351,"69,750",500%,18,0
100004,"67,500",700%,4,1
100016,"67,500",600%,52,1
100064,"67,500",500%,137,0
100095,"67,500",600%,75,0
100133,"67,500",200%,127,0
100202,"67,500",200%,9,1
100234,"67,500",100%,129,1
100249,"67,500",100%,115,1
100277,"67,500",200%,66,0
100316,"67,500",500%,134,1
100360,"67,500",500%,32,1
100427,"67,500",800%,90,0
100437,"67,500",600%,137,0
100546,"67,500",300%,7,0
100648,"67,500",900%,130,0
100662,"67,500",200%,62,0
100701,"67,500",300%,39,1
100785,"67,500",800%,93,1
100817,"67,500",100%,20,1
100831,"67,500",800%,96,1
100845,"67,500",100%,51,0
100851,"67,500",900%,56,0
100880,"67,500",600%,5,0
100887,"67,500",400%,61,1
100891,"67,500",400%,103,1
100899,"67,500",700%,119,1
100900,"67,500",300%,107,0
100939,"67,500",100%,38,1
100978,"67,500",900%,43,0
100981,"67,500",900%,71,0
100993,"67,500",1000%,104,1
101010,"67,500",900%,89,1
101030,"67,500",300%,23,1
101035,"67,500",900%,56,0
101045,"67,500",500%,124,1
101068,"67,500",600%,111,1
101095,"67,500",400%,85,1
101130,"67,500",300%,20,0
100205,"63,000",500%,129,0
100300,"63,000",400%,30,1
100335,"63,000",1000%,69,1
100689,"63,000",100%,13,1
100915,"63,000",700%,136,1
100966,"63,000",900%,103,1
100166,"58,500",600%,75,0
100185,"58,500",400%,1,0
100486,"58,500",800%,22,1
100556,"58,500",700%,14,1
100846,"58,500",800%,1,1
100058,"54,000",400%,31,1
100119,"54,000",200%,100,1
100203,"54,000",200%,78,0
100420,"54,000",400%,106,0
100656,"54,000",400%,127,1
100784,"54,000",1000%,20,0
100940,"54,000",400%,9,0
101123,"54,000",800%,37,1
100213,"49,500",100%,131,0
100560,"49,500",800%,61,0
100794,"49,500",500%,91,0
100857,"49,500",800%,27,1
100919,"48,600",1000%,1,0
100370,"45,000",1000%,20,1
100667,"45,000",200%,92,0
100837,"45,000",600%,75,0
100904,"45,000",400%,17,0
100440,"40,500",400%,95,0
101146,"38,700",400%,96,0
100015,"38,419",900%,10,1
100743,"38,250",900%,71,1
100326,"36,000",300%,116,0
100572,"31,500",600%,85,0
